tmean,vpdmax,tmin,tmax
14.3193339506785,25.7545833587646,4.93608335653941,23.7037499745687
19.0548411713575,26.1330855477678,11.2836826988358,26.8271292512926
22.1101317937074,30.6860029931902,13.5062442994764,30.7147923287069
26.2543746405905,46.3553481188121,16.8337451955355,35.6753710460601
10.0463580015093,16.4859015522229,1.89042920564461,18.2035307714757
25.9085473172065,45.022300825577,17.2417724322186,34.5756829763937
25.8354721478525,48.4183236754908,15.9703497354757,35.7020910778378
20.9729557082089,31.2323415476529,12.0804907520821,29.8664046789018
21.7102009032251,29.8417581596732,13.5254782085447,29.8954573914545
23.296000957489,32.0057506561279,14.0447499752045,32.5482497215271
21.4763718267572,23.5628162911189,14.9246942730305,28.0292963231853
18.78939798299,26.4178013731452,10.6624999922865,26.91720588067
14.2184649876186,27.8643572671073,3.3978928681463,25.0398928778512
25.3141393967394,38.9107624150683,18.0317185011958,32.5972034107266
26.0111960157098,47.2577828053641,16.0211497199521,36.0022357908901
6.25575031040254,3.90859826036786,2.5633900416461,9.94930561851016
16.3827033705908,18.3724468151719,8.97620586359007,23.7902671398965
16.6498201586006,29.0598743469388,5.87688505846077,27.4237215720487
24.0571575479482,40.8264706173429,13.7822718497625,34.3332295758033
21.9052954607521,31.9320439552417,12.9378868049559,30.873393709493
26.5357513427734,50.0787496566772,17.2797496318817,35.7925004959106
17.956113325957,20.5077398228569,11.2555090591068,24.6580379235957
21.1700010299683,32.9347505569458,12.5902500152588,29.750500202179
24.7282460955078,45.0717348403185,15.346529284363,34.1106392954883
23.892334540685,45.6533540089925,13.9157708585262,33.8698123296102
24.0807011127472,37.9162000179291,16.3755499839783,31.786774969101
19.4872011184692,30.4538001060486,10.6797000408173,28.2955001831055
20.4986597489192,38.8608217381874,9.16669464758847,31.8314757887531
22.3422591518822,46.579802672276,10.2634123832375,34.4221054278154
13.9757605358107,18.8914855711576,6.90894243812302,21.0433959700944
26.9718766212463,46.7717499732971,19.9407501220703,34.0041246414185
14.7611150961229,18.7162917896559,7.43580314215931,22.087181102058
21.8802217795134,43.9414263857053,10.5290017453456,33.2323097324808
20.8428454545378,36.8277834158609,10.6850511033778,31.0011940444719
14.1285429466376,18.6763929574217,7.13657130274661,21.1213725616567
18.0351119400264,24.6602832740708,10.7455454608323,25.3261545393089
22.1560772027067,38.4824359715633,11.2107270646806,33.1023997489239
24.2598962387432,47.9369404298163,13.770371023092,34.7500157379753
12.9778196240451,14.5023503717919,6.43779976312964,19.5185354419618
21.2544136303684,26.4890675418927,14.4645780109543,28.0451517649334
20.0398773214544,32.7054481391075,12.2930348762602,27.7876856726584
22.4707341302167,29.8351257721941,13.8267794489748,31.1157068144001
15.6548252050821,30.0486848002157,5.07935962671169,26.2310084858352
20.2107778559096,34.0430689428644,11.0086411637477,30.3765142852601
17.9506575727218,33.8228703077969,7.12014594872623,28.7820652072214
3.02090650523559,8.46004837156694,-3.87982297505855,9.48982356022561
21.4700175500101,28.731031063861,13.8440643429594,29.096968104644
23.0043027806303,41.9895830247847,13.4413040679749,32.5687934790108
22.576038576454,44.0090004395554,12.2864734782669,32.866601453375
28.5836372864946,61.2858571083135,18.1243606527255,39.0435843097733
27.3138824353226,62.8472330404998,14.8541661928979,39.7749713200203
0.516755186766217,3.24525814091106,-3.65693527318159,4.69167023520376
23.6229712180787,35.3902509479643,16.425519257545,31.5143614165586
21.6726339645375,37.7127332960838,11.9338649602777,31.4125796454557
23.6897374933416,50.1904408454895,12.313390900872,35.0671408913352
26.5617127968715,49.3858652665065,18.4112019630579,34.7131826327397
24.0941641227059,44.0714781595313,15.9945435523987,32.1948477081631
26.2542156491961,51.5426071711949,17.4114822660174,35.0976965427399
23.9709476402828,51.9318752288818,13.0585893222264,34.8844462803432
24.4827511127178,44.0299232189472,16.0604229523585,32.9062113761902
24.194651222229,50.4675753593445,12.5761499643326,35.8139253139496
28.3748010635376,49.7564500808716,20.2231499671936,36.5274503707886
25.1698760986328,43.8351249694824,18.1300001144409,32.2103748321533
25.1863763332367,53.5482497215271,14.8176249265671,35.5562496185303
27.1383759975433,59.4015002250671,16.6341248750687,37.6436252593994
26.9458827079206,41.2078557448516,17.8515857438778,36.0417103238582
27.3308014093589,50.9766983989484,18.6096853696508,36.0530971192463
27.3925201679676,40.8810827524941,20.5132890381146,34.2729031630017
29.2118993144164,53.9226046036796,19.5814755702567,38.5565707626149
27.8115617802862,48.3403107854157,19.8108854192851,35.8132041545003
26.7813706109661,50.9528332160879,15.6252747915651,37.9382148262869
24.9390970833259,49.9841517515251,15.3418955571577,34.5372956118789
26.3001955958015,56.9254619572814,13.7551835957346,38.8466921483053
20.0961117419262,25.3438464569065,15.0717339784306,25.1210066368734
19.786571711378,32.3500922201932,11.2087868206296,28.3647984488065
27.1360011100769,52.907000541687,18.1164994239807,36.1562509536743
23.2584263563274,31.8013567439477,15.5620257785644,30.9555930169629
25.153463078972,44.111646925835,13.3432786090616,36.964396316457
18.2821508407593,27.7128999710083,10.1465500354767,26.4185503005981
27.4293346405029,56.0974162419637,17.560666958491,37.2986666361491
22.1212508678436,29.7698755264282,15.0650000572205,29.1780002117157
29.3423737537329,65.1635680559711,18.9524104615086,39.7331917261386
NaN,NaN,NaN,NaN
12.173875451088,16.3906251192093,6.74374994635582,17.6050623059273
27.3558762073517,58.7483749389648,15.6431250572205,39.0700001716614
22.2974431460953,33.2811876933891,13.5542985905582,31.0412924784437
18.2601647239886,33.0228270136883,8.38002175203107,28.1412750583293
28.2715179672683,52.3555283581335,20.4629295215497,36.0809506942919
25.3523908891735,43.2420668651036,16.2897215112119,34.4162054285295
25.0975844473789,47.4681498151045,14.6134187372426,35.5826247479583
26.8355554758127,56.9786035071224,16.82526913806,36.8465311834092
23.7431879953716,35.804488992845,15.8659999298746,31.621222830234
22.3688287816078,38.1070490481015,13.4007500168924,31.3379134123964
21.52074014456,34.7665170736521,12.3212233706012,30.7208489693363
18.7712958765711,20.4929410911704,11.4357763393502,26.1076960747708
15.0521126108908,19.0096864149446,7.75056392804995,22.3544691712265
19.4395008087158,23.8324995040894,11.4914999008179,27.3882503509521
27.0642365843559,52.7602559363934,17.3699805025071,36.7589903937906
22.93439494601,34.7051878505902,13.4882802679534,32.3815073604793
21.1133760213852,37.4389375448227,12.0095623731613,30.2181253433228
23.545251250267,40.6536871194839,15.5661249756813,31.5254373550415
25.8712513446808,43.3406248092651,18.1037502288818,33.6394994258881
17.9621258974075,28.854875266552,8.54493755102158,27.3801877498627
17.075010086143,11.0751823870808,13.7285789567004,20.422425455676
26.258292101484,46.2507810930047,18.1836078280793,34.3337657196705
24.642272530417,41.5283721641583,16.4805408958863,32.8052471744939
26.6379325585974,44.9084932010824,18.3182288176293,34.9587906498574
16.2275226187047,28.3224529404878,6.21097585353979,26.2448687538419
21.5204270843028,38.7212903463621,11.7948961533529,31.2472860048782
21.6026478635436,42.4632032645461,11.9870199101092,31.2194658487318
25.2580721135212,42.2637586665319,15.4753123386145,35.0419539702343
19.4277510643005,16.518000125885,13.7655000686646,25.0914998054504
19.0753697775241,31.1622516113146,9.68287724632517,28.4689677360716
25.6025013923645,45.7290000915527,14.6537499427795,36.5520000457764
24.4432511329651,40.6905012130737,17.7355003356934,31.151750087738
28.2857787241702,47.595893841754,20.585529329062,35.9872361222864
26.332473272066,49.294610212198,16.9217841075046,35.7445080959605
16.9933760166168,25.9623746871948,7.658999979496,26.328250169754
22.0860315938384,30.652869812987,14.2343835068593,29.9385022928186
9.71845928813392,19.3682666768005,-0.78266854691759,20.2206908500676
22.9720724310194,39.2746249267033,15.7558213472366,30.1892322472164
20.417715208871,27.5560713836125,13.1958927767617,27.6406428473336
20.6515009403229,34.7103745937347,11.2371250391006,30.06725025177
29.8856957497581,63.3672959410654,20.5303120741119,39.2421385674746
19.1878905443478,27.9179516842431,11.6856799126033,26.6912138695167
24.6116409863438,48.4881897162502,14.9862797004442,34.238053569216
22.501946686903,44.472968101991,12.7019183907372,32.3032350876122
21.9761203300149,40.0935973761816,11.9659434861808,31.987211329775
25.7153074854266,48.7029467629833,15.8704351824919,35.5617293831852
21.469057491893,37.6753278640826,11.7545880717895,31.1842640468678
23.3228798143208,38.2894802124683,14.3104702149347,32.3364892577888
14.8617643911211,19.6093829344635,8.52164682546337,21.2026308155437
23.2685584833231,36.5633727922609,15.0896482077794,31.4484655397952
23.6289393423072,38.1664505082919,14.2122573645989,33.0464388975607
19.6266631772701,26.6511700858112,11.3852568451391,27.8698403736557
23.9425015449524,47.4737510681152,13.2969999313354,34.5892496109009
29.7766885757446,54.1133754253387,20.7538123130798,38.800562620163
27.006426905686,52.8217410736198,16.563286786207,37.4503415016285
3.26244411755963,9.7487987918196,-4.70857624511856,11.2337768329469
9.87650595106748,16.8434474537719,2.28496459872964,17.4689906533694
27.1672196264598,47.8244693807084,17.8208686632388,36.5144839597452
23.5093241670423,46.2700650130991,12.817406629909,34.2021575317651
23.28903160607,37.6281824554337,14.7761205931633,31.8031099063078
21.3111284810723,32.2576044167433,12.437344852223,30.1853930601501
25.6140012741089,46.443000793457,15.8414998054504,35.3879995346069
24.7563052564054,42.780256735312,17.0498783008472,32.4636892370276
25.0050370012011,32.3670356954847,19.1542321784156,30.8567679609571
18.774607862745,28.3842856543405,11.2223571028028,26.3278929165431
24.4735636711121,32.2742503881454,18.0534374713898,30.8949998617172
13.6531672477722,20.921583255132,8.24199998378754,19.0654167334239
17.5704174836477,20.5856668949127,11.2121666272481,23.9296668370565
29.0718288758157,41.775656716582,22.7047723072032,35.439640536532
25.0593379551164,38.39563251213,16.4169596264721,33.7025172015269
22.7205009460449,39.5209989547729,13.188000202179,32.253999710083
23.6160706554882,39.4928601266114,15.2672049647025,31.9666782199031
27.632437623882,55.0008480860799,17.5487890644011,37.7169144341626
15.534590110055,22.2339850490279,7.5318416311993,23.5381144517146
17.2465884474283,29.4549227883151,9.91939082622931,24.5745354404497
26.4767335541802,30.6834895478514,19.5684777971827,33.3857941469005
21.5212926599714,31.9945000012716,14.2520416975021,28.7915279070536
27.8669654982431,61.2720003809248,18.8194999694824,36.91528572355
24.9492514133453,52.6342492103577,15.0622497797012,34.8376247882843
18.9385919573472,29.2929515122398,10.5011438270859,27.3771300622653
14.6649074379666,28.0142445820227,3.65067919187939,25.6803809858603
25.9905016422272,49.435124874115,15.99899995327,35.9827499389648
25.8997104884711,46.2525768424185,15.6296806557359,36.1706366059817
26.0530432485192,50.1431191745034,14.9061528886383,37.2006013659569
24.1013672186181,47.7407809976772,15.4962265671467,32.7070700295259
17.8829706094655,33.1369513519366,8.05479249794343,27.7123797517961
23.6877288414769,39.9178989461052,15.2819342373459,32.0945208257247
24.662425130884,42.5294115484772,15.0542925727523,34.2718402097858
20.0093762435989,30.7121135544703,11.0784781915573,28.9414840060804
23.4945125262503,40.9471094324141,14.2041435279674,32.7860098696566
23.1977510452271,42.2439994812012,13.0435001850128,33.352499961853
18.4315009117126,37.6327495574951,6.7039999961853,30.1600003242493
26.2834535510172,56.3058109938241,13.5557538593781,39.0119019642421
23.9358791099094,43.4717012237204,14.6617065794682,33.2112031720533
27.3483965468777,52.3668136706939,17.3130649772079,37.3848505331357
17.4717386757455,25.3224511611752,8.59013413219917,26.354341442992
17.8134413446699,27.7216546421959,8.40705955880029,27.220857097989
17.2957715789477,23.7666457295418,9.72704162200292,24.8652502298355
18.5125778271602,28.6468462210435,11.7830768365126,25.2431923792912
17.519594669342,23.7754686176777,10.6012499630451,24.4389063119888
19.336834192276,23.5022084712982,12.3247499863307,26.3498748938243
21.7813009262085,31.0324000835419,15.3626000881195,28.2009498596191
19.8420009613037,31.3781249523163,12.0605001449585,27.624874830246
10.6400003830592,15.8330834706624,4.16716669003169,17.1134169896444
17.9200006723404,21.1013751029968,11.3816249370575,24.4590001106262
22.3568532199337,33.2018682370616,16.2037790763048,28.5106126515829
14.2344551090611,13.9249510584892,9.33334613621994,19.1367976689469
9.43972295051815,17.4143910906723,1.66323858402344,17.217279467209
19.0563606336984,20.0149650453847,14.0773445855623,24.0363846042822
20.4750765174122,28.7915936407597,14.2556517762918,26.6956456275537
31.3672486660379,62.5965261139072,22.6543904824607,40.0813410215715
15.9063763061686,20.0435270415291,8.03267546143101,23.7809576831827
18.1411665805374,31.6642959256462,8.21227467683167,28.071415052801
12.2063005214331,16.7365032466779,6.10494474400885,18.3090031776719
24.3030242048375,41.0942279508119,16.5011120958918,32.106642810694
19.0555007457733,27.2422499656677,12.8825001716614,25.2292504310608
28.8517324893768,67.5958852109449,17.1501644436463,40.5540689331382
21.3047584581738,33.949392383346,12.697647193178,29.9131166592381
20.3275008201599,29.0977501869202,14.6199998855591,26.0355000495911
20.0639088080241,29.319264994397,12.1551790845586,27.9735956901505
15.9368627561751,22.5932180512403,8.65146945006194,23.2230011809542
18.4103607550325,31.2143025778501,8.42123704109239,28.4002443563978
19.8520011901855,30.3270001411438,12.7309997081757,26.9744997024536
25.6084262132645,47.2571250677109,17.5003312110901,33.7174937367439
15.7550006707509,27.5264444616106,5.92823612027698,25.5827639367845
23.4502978920937,34.57828104496,16.1899844706059,30.7114689052105
17.4873258590698,28.3168499469757,8.87612501382828,26.0995249271393
21.8461573123932,36.3332810401917,13.9503437280655,29.7430936098099
23.5212233861287,39.6234164767795,14.7404444482591,32.303166548411
17.8678937298911,30.7415715626308,8.07110714912415,27.6658569744655
18.1969590981801,31.9554580052694,8.185666680336,28.2091666857402
18.1360008375985,32.8800717762538,7.63596430846623,28.6369644573757
17.6039384007454,32.5805622935295,6.7457187846303,28.4632812738419
22.3257093429565,40.1117916107178,13.2959166765213,31.3564585049947
17.9846674601237,32.6471667289734,6.90033328533173,29.0700833002726
19.6648755073547,34.727249622345,9.55775016546249,29.7728750705719
15.7277787064304,29.6727166145484,3.59861652106232,27.8579749166209
21.402041774702,33.0558234891869,13.485198393623,29.3197299125287
26.215365166279,55.52204591092,15.8128308006983,36.6187863391355
23.9713764190674,48.2147493362427,13.5458750724792,34.3975005149841
21.3538253765369,35.9580269471407,12.8943508489954,29.814138922589
18.7178197139121,38.7422423467742,7.00255244068796,30.4342763392447
16.0804792201825,23.4974771896574,6.91138698497017,25.2508195179881
21.6077354834295,42.1281521936328,10.9136105854699,32.3031604339397
21.626896827101,37.3697535430564,12.7026316064407,30.5521963257614
26.7013922911254,56.4916889163108,15.831107032686,37.5729409416994
22.5127515808509,36.9266092711914,14.2627036397472,30.7642510765583
24.2815179599106,54.9065823005425,11.8143797882545,36.749735864386
17.4435962721153,22.9753179939505,9.57323134231142,25.3151998832224
20.1925010681152,32.5234994888306,11.734500169754,28.65149974823
26.5702067346995,52.75730883377,16.5201847427067,36.620730868585
24.1649663420084,43.161010437507,15.791516209698,32.5391817890049
27.4967249248719,60.9592830863103,15.5837738737708,39.4104392040044
25.386165974238,52.4179295431329,15.6498337900946,35.1234819663794
19.8454009056091,27.9368498325348,12.0402500629425,27.651699924469
13.8967505693436,20.4336248636246,7.31587493419647,20.4789999723434
17.3995009263357,22.7416665554047,10.8991666237513,23.9006668726603
20.0341758401541,20.3254981615244,14.755865164651,25.3136046562442
17.9015231528875,30.0646933013028,9.87202740364783,25.9319158094098
14.8965553712802,15.938610346721,9.1914058328756,20.6027072360402
16.1325008869171,21.9272496700287,8.5110000371933,23.7550001144409
11.2965008020401,12.899749994278,5.90075016021729,16.6932501792908
19.5944767108867,33.7357079065024,10.7375121024725,28.4532604560468
20.6835012435913,30.3259997367859,13.1067500114441,28.2614998817444
24.1055006980896,41.7046246528625,14.8862500190735,33.3259994983673
18.3468340237935,22.4321667353312,11.9485001564026,24.7462498346965
25.7757513523102,47.1721253395081,16.9918748140335,34.560375213623
25.7700352240031,45.7162082753204,17.244626428531,34.2965503814533
23.627717013575,46.003442889626,12.4129047991491,34.8435282018473
21.104228057052,37.7096480442993,11.0760920449925,31.1334821532292
17.0989176467919,13.8820981631401,13.5032859008118,20.6955464486675
27.1417512893677,47.8502492904663,19.3582501411438,34.9264993667603
27.1250438170607,47.1452065656145,20.2836348998588,33.9669393677572
22.7066361968582,30.1998379037187,16.7394932411812,28.6748108090581
22.3804512023926,29.7619998931885,13.9889999866486,30.7730500221252
18.3808664560174,19.0987181995593,11.9317835853777,24.8310438355264
14.8336255550385,27.5662498474121,5.82637497782707,23.841625213623
25.7840621217772,51.3408507515661,15.737850686792,35.8315953351125
24.9795363579655,31.9456270463005,18.9677421137273,30.9924546566471
26.4499405332829,49.6324467343692,18.2584578782659,34.642171487703
29.7950728233075,62.2269571058599,21.0862004185139,38.5044570906857
15.6837919282809,9.75095842538996,10.2293970899347,21.1392693673409
24.1400012969971,44.0192499160767,13.6427500247955,34.6380009651184
24.410122152953,41.9182341460295,15.9400111900515,32.8812446291735
27.1750011444092,49.9290008544922,18.8607497215271,35.4902505874634
24.0995011329651,41.5500001907349,15.9905002117157,32.2089996337891
18.561738959732,24.6445968446392,10.2753180382496,26.8493977715256
23.0205855495326,40.7397483612501,12.572380988594,33.4698772523226
20.0319231222947,30.4609470533935,11.2547836808168,28.8096626260483
23.6817512512207,39.1604986190796,14.917750120163,32.4470000267029
24.3276257514954,42.1755003929138,16.1317498683929,32.5243759155273
17.0793597675102,25.070780824801,8.84466576799195,25.3149271375865
22.698343112101,35.760985206758,14.4705625925353,30.9276289235057
23.2102374635496,44.6703152481497,13.2137241184592,33.2076371949843
17.810957787137,16.3082815086568,11.7225205767669,23.9006155908617
26.6929729939034,40.8456032323047,18.1963302641666,35.1905002633038
15.5893197753915,17.2180093431857,9.09690156046929,22.082649238672
26.2247700449471,47.3545885198903,16.4779393031868,35.9727232439977
23.7039960454568,42.0739603534833,14.4292553979286,32.9794793633532
27.3422757447859,52.2885712842216,17.438460876138,37.247450653931
25.3834384679794,44.7855625152588,16.3154375553131,34.4524375200272
22.9296073233267,35.5593526765928,14.7360114804055,31.124068515513
21.2697473463105,40.9284035774324,10.2657366425939,32.2747584572211
27.7991696476952,51.3088697751403,18.1695908698918,37.4299932557844
14.5202507972717,20.0417504310608,5.18624997138977,23.8550000190735
23.9206860619328,41.227451500147,13.9270037427194,33.9149810060008
24.7287511825562,49.5517501831055,13.28125,36.1774988174438
11.3050971212266,18.523096638263,3.03925089471677,19.571543251969
25.1605019569397,41.9217500686646,15.7737500667572,34.5475006103516
27.0149655342102,45.4497857775007,18.8482499803816,35.1825716836112
26.4210636615753,49.1438128948212,17.3223125934601,35.5206878185272
21.1478762626648,38.780499458313,12.2548750638962,30.0416247844696
22.7195392633719,38.1224172107393,13.7056131291601,31.7343327114531
23.3739571874249,46.6393528488083,13.2760761021936,33.472704122332
15.7094290577835,23.6923290874305,7.91187828241213,23.507914163267
22.5977681573206,35.1061304426009,15.4270965822209,29.7696878198855
31.3790016174316,65.5917520523071,23.1809997558594,39.5780000686646
26.3188737069507,32.1301066404013,18.6375189938497,34.0014876609211
22.9363809457784,41.1797682878571,13.2958838221597,32.5782799028013
30.2489171838936,58.046301486844,19.9253776288279,40.5734528517829
27.2479292736135,52.1887383245426,18.2115855398591,36.2855199365367
25.0232926158267,52.4708031669752,14.503095551268,35.5444885776374
14.5540006160736,21.9269995689392,5.66974985599518,23.4390001296997
21.0340947508812,31.8333280086517,13.5376405864954,28.5316562056541
21.3049386342367,35.8120832443237,11.9985207716624,30.6123959620794
22.5144698023796,34.546093583107,14.7524062395096,30.2775002121925
28.9060430526733,52.164500395457,20.64608335495,37.1669583320618
24.3137927850088,41.9366669654846,15.2725832859675,33.35600010554
19.8228708824267,39.3249614773258,8.24366344941591,31.4027484366656
26.1715466465489,46.786209749899,17.6484617538557,34.6956726819704
24.8082513809204,52.6125001907349,12.9522500038147,36.6655006408691
23.7003893923697,38.1197523847545,16.2718582684836,31.1295799488176
26.9255744157091,45.7847179201525,18.9889116527738,34.8634644235643
26.9495479023915,50.1652373501093,17.754240350825,36.1458863270339
21.2009215432157,31.9222943672152,12.7856279309069,29.6169630746071
19.8077511787415,29.0739998817444,11.115749835968,28.5014996528625
25.1457509994507,50.8282499313354,15.051500082016,35.2410001754761
16.9300010204315,37.1154999732971,4.14024996757507,29.7202501296997
31.2078348795573,51.1049995422363,24.9969166119893,37.4194170633952
23.1336262226105,48.7864999771118,11.5181250572205,34.7506248950958
29.9115014076233,52.1643753051758,21.6007497310638,38.2231254577637
23.3583795749467,45.9710975282965,12.6283554554857,34.0891395519423
27.2991544287596,47.5305182384828,18.6153306566772,35.9844246316139
17.3364295278553,28.7229663026084,6.93497426533017,27.7388378011087
22.1429814318171,42.484371800759,10.8976150259856,33.3895965933082
25.7957887817637,48.7400603254545,16.9564537543206,34.6365407655249
17.3888483247639,29.8127667054283,8.98976523007527,25.7889395816392
23.1960010528564,27.94225025177,16.7512497901917,29.6417503356934
16.5087502002716,14.4392499923706,11.1839997768402,21.8347501754761
22.0406582509318,40.4579678427789,13.2269717608729,30.8553105169727
24.2088226590838,44.3579284123012,14.1729999950954,34.245571408953
22.725901222229,37.0757503509521,14.3020999908447,31.1506503105164
25.9298763275146,47.5963752269745,17.2607499361038,34.5996253490448
21.0934539410134,28.891217345948,13.9447521506611,28.2428781556363
23.8351212991474,38.698898820507,15.4250624089763,32.2462157798726
14.1715006828308,18.0937497615814,7.97650015354156,20.3677496910095
28.6805695483317,62.7170662499443,17.053053894347,40.3093114360319
27.5830011367798,48.2109994888306,18.7074999809265,36.45924949646
19.2289470845701,34.1723090564908,8.55053937431452,29.9078469053524
20.4611916811046,42.4361872205789,9.30156310478306,31.6219051909611
11.8840003013611,15.8454999923706,6.15474998950958,17.6140003204346
18.0064972341011,22.053776405682,10.8194960689967,25.1945167612064
25.6777283021505,49.4584666640711,15.5184676755582,35.8372477272739
17.1605508804321,20.6812498569489,11.2181499481201,23.1039000511169
22.8399176597595,31.705416560173,15.8719582557678,29.8089164098104
16.5210427840551,12.4271251360575,11.5220832824707,21.5211666425069
24.0915511131287,43.5437501907349,15.9515501022339,32.2324999809265
20.0561693766675,34.7477473283846,10.5862600643192,29.5273629848308
20.0349564512675,19.850213253687,14.5191382953118,25.5517725908811
15.7118348104629,16.2761502814853,9.59277307965505,21.8319000188824
22.0284898313192,29.0699857845343,14.2141584049884,29.8435480471629
22.782751083374,39.933500289917,14.3447496891022,31.2217502593994
26.2527521337334,42.0979396125832,19.2357718277204,33.2704577871849
23.5581929658934,36.0422869375734,15.0100367165423,32.1074790757233
12.4437854293629,20.9195807841133,4.71975277489045,20.1683216340523
26.5374888237473,40.1764169234856,18.337075804189,34.7392687699836
22.5351462671834,33.3676129310362,15.0206290137383,30.0507418724798
22.3553656538328,37.7190624674161,14.5585416605075,30.1531146764755
25.476188659668,50.1660934686661,15.4948438405991,35.458624958992
